"ConflictId","ConflictType","ShareId","ItemId","Identity","ShareRights","NtfsRights","Severity","Message"
"59b5f878d7794e72a6315fb1880f4a5c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1d0ccf42b61a4d3f8a8ccd903207a0de","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"dd48c6344aab4221a6764043557c4e29","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1d0ccf42b61a4d3f8a8ccd903207a0de","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"d6a4c93763244524b510d7dc3ae082c9","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1d0ccf42b61a4d3f8a8ccd903207a0de","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"505ef42f1f864e5984c3a15279a0b72a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1d0ccf42b61a4d3f8a8ccd903207a0de","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b1d8e723c5e844eb8d59a73695c070ca","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1d0ccf42b61a4d3f8a8ccd903207a0de","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e993c43fe8ce4546be9b4d8f19fdb553","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1d0ccf42b61a4d3f8a8ccd903207a0de","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b86ceb8216a94ee9ae43bfe4e5277ed6","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","c0aa815c70f2449f83c8d600a9250fd3","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"1cf1aab9aceb4e99846c5080b13e0d32","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","c0aa815c70f2449f83c8d600a9250fd3","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8183386390df4ee89ac79f3e5b3f2c2c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","c0aa815c70f2449f83c8d600a9250fd3","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"06abe768898b4bf08c25066234a191f8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","c0aa815c70f2449f83c8d600a9250fd3","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"851ef498def541afb720f55ea91a5436","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","c0aa815c70f2449f83c8d600a9250fd3","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c9c6e93e03a045148a421d9cd3457111","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","c0aa815c70f2449f83c8d600a9250fd3","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"4b072c2b74d2475a82b2847af68f5b26","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1a19fc05d19941098fef2b00f158438b","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"880c07ce924a4c4ebfbbda0a027763bb","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1a19fc05d19941098fef2b00f158438b","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"02ecc5890d3c4410ac9bc6ec4971826f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1a19fc05d19941098fef2b00f158438b","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"16125ae6a67148e1a757b839ec4a2c6b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1a19fc05d19941098fef2b00f158438b","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"914a06738cab4e51a7d36bc7756c9faf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1a19fc05d19941098fef2b00f158438b","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"517740d305ac476bbb1dd3449df65f4c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1a19fc05d19941098fef2b00f158438b","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"7a6cb8b1d37f4d4f934d6115433da045","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","a37ff4a73e2f4b079520bb27b47ca4db","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"a8f39fc04799463890fb1ae47792d4af","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","a37ff4a73e2f4b079520bb27b47ca4db","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b7903886d4ee40f7960d714b86fc89cf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","a37ff4a73e2f4b079520bb27b47ca4db","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"5af71da7a4a04232826878a4dee28e20","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","2c75bae154bf4d53abe559bb1cde3388","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"2759b4467179497584e274fe95a0e7f4","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","2c75bae154bf4d53abe559bb1cde3388","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8c3931104b1c4969b60f45aa83bc69a3","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","2c75bae154bf4d53abe559bb1cde3388","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"fd6ed5c5d5d64505a59e76e4f646fb03","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1de22b5f75114abe8f3f6ab4c95d6128","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"d710e24a96a84773807395053468c04a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1de22b5f75114abe8f3f6ab4c95d6128","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"36b4a4c709fa42e0bb53aec5c7152a8d","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1de22b5f75114abe8f3f6ab4c95d6128","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"586e53d7fa0b471c8e6b931c5d6da85a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","ae548902fed640f2ad43019f848d4fc3","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"7a63c20775544a0296756b6f281684de","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","ae548902fed640f2ad43019f848d4fc3","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"3cd1bc6014574c099cb7f51d3a90e7de","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","ae548902fed640f2ad43019f848d4fc3","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c139cee1d4a8464596fbe5530c2dec01","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","7030440b396347b380c0ff194c905709","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"358e807355bd4fa2bec223e20068bf4f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","7030440b396347b380c0ff194c905709","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"a6cb9ea638e94a7aa77ec6bda66f63ae","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","7030440b396347b380c0ff194c905709","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"89d08142215b4dd9bf0ce9732428ad50","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","8a243447157b4275800562e7627bd0ce","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"46235ff3f149456b93672fe5fa928a32","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","8a243447157b4275800562e7627bd0ce","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"745dede5b59e4d14994aef475624a477","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","8a243447157b4275800562e7627bd0ce","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8e32f7475090458798e4080f04e3c7bf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1fc5eb94c7a440d5a0a3a8df22958e23","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"0aee00f00ae04e4fbb069d225982ad98","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1fc5eb94c7a440d5a0a3a8df22958e23","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"a31ae3207b1a470e99e3e00bda5a9078","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","1fc5eb94c7a440d5a0a3a8df22958e23","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"9794560c9cc443fa98a9dcbac5cf4dbf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","fd790d6c2ee34353baf60d9405a2a946","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"dd4dcb0be10244fa9661ea3c487598ca","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","fd790d6c2ee34353baf60d9405a2a946","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"015bb1e3c0bb42a0b4b7a9f6f37e3fd3","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","fd790d6c2ee34353baf60d9405a2a946","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"88e9bffad8e047d0ab89e2c22ca4bf75","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","44ab3ba7809e48738f92009c0da71989","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"908e4712415e46b68560a083c9627de2","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","44ab3ba7809e48738f92009c0da71989","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e5e53ea466d3414d8410c4bff17c2c24","NtfsIdentityMissingShareGate","share-WINSERVER-SSEngineering","44ab3ba7809e48738f92009c0da71989","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"84dd2f273ff048bd9a78435030a6ee9e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","75c3878320644210b30001fbe727e855","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8509fecd72fd4d03a81f98d0bfb70b0e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","75c3878320644210b30001fbe727e855","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b3374a55a6b84ad8b5df4a8e1ae9cfef","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","75c3878320644210b30001fbe727e855","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"2373038cbc014fff813656013b507719","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","75c3878320644210b30001fbe727e855","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"49fc6d551e204b76bd07031db72bcca1","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","75c3878320644210b30001fbe727e855","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"3ee060d84dc94bc9a2ea9ff99a25331a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","75c3878320644210b30001fbe727e855","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"4af3cee25d9e4afebca166180c989756","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","98a26998baf84a9fb8afd0a5d4f8a19b","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"d4995fbacecf49f28ffa430228acf8b0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","98a26998baf84a9fb8afd0a5d4f8a19b","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"d9f900b61b9b4eafa7c21593d0449b3c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","98a26998baf84a9fb8afd0a5d4f8a19b","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"04621b1fa0fb4c218ba54c14c5dc665d","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","98a26998baf84a9fb8afd0a5d4f8a19b","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"caf85c692f8b4e3b99d366586342371c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","98a26998baf84a9fb8afd0a5d4f8a19b","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"485cf19108a04aeaafb322f6e096c6f0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","98a26998baf84a9fb8afd0a5d4f8a19b","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"ac177559196643aba8b9fb37cd87001f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","de94f10027f944e6b9fca6d7e38162af","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c7b371f06fdb40ffb9a07cefba46987d","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","de94f10027f944e6b9fca6d7e38162af","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"52436b82eec843f6968079df17f67b4b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","de94f10027f944e6b9fca6d7e38162af","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"710672999bf846d0b885a9eb3672d0ee","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","de94f10027f944e6b9fca6d7e38162af","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f69234c441714c22a70db80b2b7ea02b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","de94f10027f944e6b9fca6d7e38162af","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b3539831d77d4827b980d19fa19846e8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","de94f10027f944e6b9fca6d7e38162af","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e665c2dc434b4807a16f6b175fbe83a5","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6b0f535720ec4414ba65a6d0c08da5d7","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e5b2c43261514b77a4eb283e1eeaab07","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6b0f535720ec4414ba65a6d0c08da5d7","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"5e3b79901a424d5abb24f00318045fb8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6b0f535720ec4414ba65a6d0c08da5d7","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"4f33e7c0373a43b990d6490e1ccab2da","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6b0f535720ec4414ba65a6d0c08da5d7","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8a36d8094f2a4251812aceec517553a9","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6b0f535720ec4414ba65a6d0c08da5d7","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"782b335a8785431294bbe07c94cf6877","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6b0f535720ec4414ba65a6d0c08da5d7","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"d419f9ab8e1b48c6a18355543ad0fb92","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","af25c0ef41c84f46b5171496635c538b","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"78b2d24ace7348fc9a7131779dfbd900","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","af25c0ef41c84f46b5171496635c538b","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"05fa2c6478f64343be7f781f7b477fde","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","af25c0ef41c84f46b5171496635c538b","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"91926a86fa404088a3d51104d6ff976e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","af25c0ef41c84f46b5171496635c538b","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e9a56f17ec4543d89cf62d1619abce0a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","af25c0ef41c84f46b5171496635c538b","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"9257f10ed0c2479d9fe49cccab8b509f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","af25c0ef41c84f46b5171496635c538b","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"43ffca0348b9409d96d822cc4dec207f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","27301720f19643f48de7cafbffeeece5","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"308a3db61bbc419a91f6840c0c44263e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","27301720f19643f48de7cafbffeeece5","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"442e61ac1e0948f58a6285d1b4e4ffe7","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","27301720f19643f48de7cafbffeeece5","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"71f1fd3627aa49b083eae409c4ece44e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","27301720f19643f48de7cafbffeeece5","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
