"ConflictId","ConflictType","ShareId","ItemId","Identity","ShareRights","NtfsRights","Severity","Message"
"27818ffacc20490480960834c4c28e90","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","27301720f19643f48de7cafbffeeece5","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f1e84f8c39e24bcca04b02e8d8e3d051","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","27301720f19643f48de7cafbffeeece5","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"265881c7033c4c9fa4809df499ccfa60","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","27301720f19643f48de7cafbffeeece5","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"520918ff809c4776a5d8e035f765e263","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6af867cd497748d49616149c52ae41a5","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"aeaa3d61d368464fbb3dad7186f84c4b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6af867cd497748d49616149c52ae41a5","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8a0d9f6f251040f4ac3032b604882b53","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6af867cd497748d49616149c52ae41a5","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"ea43b0a92fa34c25ab164f4d8b26572c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6af867cd497748d49616149c52ae41a5","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"2de37798fc524040be219f1705ba0946","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6af867cd497748d49616149c52ae41a5","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"2d928b7d97a44d26b536cdf274afa3ce","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6af867cd497748d49616149c52ae41a5","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"86597ba87de044b6866196729f9bedc2","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6af867cd497748d49616149c52ae41a5","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e6d78307e26b4b6986c20d07d709b431","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","132d45acf986433397b9399c8f342dc2","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"0d4913e6d33c4032a50efa83dcbc6202","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","132d45acf986433397b9399c8f342dc2","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"6aec5347121345fda36f2f41f10b71c1","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","132d45acf986433397b9399c8f342dc2","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"52b7012681bd47a9972c0f2c0bf16443","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","132d45acf986433397b9399c8f342dc2","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"9150db8dacc541bb9a34f47a18459312","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","132d45acf986433397b9399c8f342dc2","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"58d495e4c8244979ba0040afed409ca1","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","132d45acf986433397b9399c8f342dc2","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"70eca4e1eae5488e9ee4bcd7794bed3e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","132d45acf986433397b9399c8f342dc2","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"2daba3a476ce4fa098260e4b46791a95","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","b770925e4a274c71ac5453b6d28b3707","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b03575206da248948f3f9946e79303b0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","b770925e4a274c71ac5453b6d28b3707","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"5fee196c1ca94d9ca55e37740480f401","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","b770925e4a274c71ac5453b6d28b3707","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"4ffc48d131d34ba19e6ae55ab1082cf1","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","b770925e4a274c71ac5453b6d28b3707","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"ad11b95d8b314812929a59f981479516","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","b770925e4a274c71ac5453b6d28b3707","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c51ada4f623b46aba6da9e78296b4af3","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","b770925e4a274c71ac5453b6d28b3707","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"1cc82a3826a349abab7c5ec6cc11989e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","b770925e4a274c71ac5453b6d28b3707","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"928cc116fdc34f59ab0043800053e6ef","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","0f342bf5ea094a3cac756d481e2445a0","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"49cec2de8e264bd18cc139d5fa5f3b6c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","0f342bf5ea094a3cac756d481e2445a0","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"881fc719d18c468b8818dc4061e971c7","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","0f342bf5ea094a3cac756d481e2445a0","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"0a14c570dfad4f9080c3f0e2d632e94b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","0f342bf5ea094a3cac756d481e2445a0","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e2a0beec875246ad83d15f3761cb2eb0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","0f342bf5ea094a3cac756d481e2445a0","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"cf826379e18b405ab45d5c20f11bd3de","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","0f342bf5ea094a3cac756d481e2445a0","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"7062279669344fe6b6bfb21c1c592960","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","0f342bf5ea094a3cac756d481e2445a0","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"1be6486846214f628fd1a4fe8c0dc4dc","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","c97adcec1db648ffa76a407fda141c32","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"6433ff8151f745ad8bcb08d3ba50cef8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","c97adcec1db648ffa76a407fda141c32","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"cd43e9408e8c41e981443338802345b3","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","c97adcec1db648ffa76a407fda141c32","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"aff047dfb27448e0b514a931f161f3e5","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","c97adcec1db648ffa76a407fda141c32","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e9be31a152a64bd99721806184982fa4","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","c97adcec1db648ffa76a407fda141c32","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"0a8f1fb61a964913b4275d807e3d2c22","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","c97adcec1db648ffa76a407fda141c32","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8a3990cd1ca64b37b0545f641d1f488a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","c97adcec1db648ffa76a407fda141c32","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f1fcac5a11c84bb8958aaac23e6582db","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","e53dcafed8204bd39a04795bbb775baf","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"671537c031dd4985b7592e9172eda0d5","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","e53dcafed8204bd39a04795bbb775baf","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"df8e8c66e62045598d3c8dafcfaa5f03","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","e53dcafed8204bd39a04795bbb775baf","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"a9f2021b45a74b4c8fb5efd15ae6d218","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","e53dcafed8204bd39a04795bbb775baf","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"cb4caf69851c4185ba826d1c19a2e86b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","e53dcafed8204bd39a04795bbb775baf","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"091caf91f0e04b8f9dd20b3ff6c06c81","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","e53dcafed8204bd39a04795bbb775baf","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e9069fd7fe1e4606a9045ca323a983a0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","e53dcafed8204bd39a04795bbb775baf","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"3e96fd31f21e4d70832dfd2a814321a8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","65b228838d044309af4a59411425a6f1","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"aebeac5d2bad4158b7efed5e97eea0f4","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","65b228838d044309af4a59411425a6f1","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"731752bb24b84b63ac549eb8ac6e1a39","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","65b228838d044309af4a59411425a6f1","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"05d50b508484439cb48f4a9ad7ba26e8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","65b228838d044309af4a59411425a6f1","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"91b5278989b54d719c9f1ba5aea61380","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","65b228838d044309af4a59411425a6f1","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"27ec941671f24959bad68e118ea2d5ae","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","65b228838d044309af4a59411425a6f1","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f80ac468b96346329c21fe574ab0f201","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","65b228838d044309af4a59411425a6f1","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8f42d1aeda6440a090eab2a73b74be63","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","755eadea1ddd45d7ba4217dec591ce88","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8113ab9196ad4e548327e7bba7d346a0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","755eadea1ddd45d7ba4217dec591ce88","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"714c05812f184ef59360897608e49136","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","755eadea1ddd45d7ba4217dec591ce88","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8c18d0eb0090429b99f97a49fd229318","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","755eadea1ddd45d7ba4217dec591ce88","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"fe51cbdc4f5046efa705fcf7bdb4b2ef","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","755eadea1ddd45d7ba4217dec591ce88","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e1fa27f0fd31414e8ced9e6f72dbc4b6","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","755eadea1ddd45d7ba4217dec591ce88","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"86dc75080ff74beea91f80ee248d9766","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","755eadea1ddd45d7ba4217dec591ce88","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"88e2338b521d400bbd22ade548897a61","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","37bc3a475720485d9ceeecd5cb9736cd","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c6d9e8f8acc745a59b24570510b708e1","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","37bc3a475720485d9ceeecd5cb9736cd","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f6e19b8e6c8f475a9087972c4a9b80b7","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","37bc3a475720485d9ceeecd5cb9736cd","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"6c8c76002fb4487c876157eac1c9cfa2","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","37bc3a475720485d9ceeecd5cb9736cd","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b8ff08539a3d431cbd358db06df4bfe1","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","37bc3a475720485d9ceeecd5cb9736cd","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"5b9327b1e13c4350805398978378ddcb","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","37bc3a475720485d9ceeecd5cb9736cd","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"d7027291f7594f15a39ae7304a9c6e4d","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","37bc3a475720485d9ceeecd5cb9736cd","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"fdd48cc37a144bc1badb569006791170","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","ebb33b470d5a418a813e05b4c5380289","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"7f532871f44647da8f81327a5e6e9aaf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","ebb33b470d5a418a813e05b4c5380289","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"20cddfe8bde24ea4a507cee61178f4b0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","ebb33b470d5a418a813e05b4c5380289","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"ae0db642a34748b58a014d886da71a6c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","ebb33b470d5a418a813e05b4c5380289","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"56183dae8c09426eac33506a9ab65f36","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","5d0b84fb57a0422ca472e00f16cd94ae","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"dbbea0e2ecdf4884ab9f6b1031311ce8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","5d0b84fb57a0422ca472e00f16cd94ae","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"6b03330191b14ddc8a27f46c56eb0219","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","5d0b84fb57a0422ca472e00f16cd94ae","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8e44919ea4ba4765ad09d40bd20af855","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","5d0b84fb57a0422ca472e00f16cd94ae","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e48f350348a246ce9cb327666a1eee28","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","30023c49377c4aa680ffee4ec29fcfdb","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e451d0e8c78c42de94311080dc185976","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","30023c49377c4aa680ffee4ec29fcfdb","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"d10f1d98917243468371e76c5945a70b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","30023c49377c4aa680ffee4ec29fcfdb","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"86b568bac13e41ab9e1591dfb650f274","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","30023c49377c4aa680ffee4ec29fcfdb","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"bdf1765d88ee4165a10d3b4dab145a0a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","48faf2a7b0eb4dbb91288ef41cdb20a6","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8f67e08cc5ab492b93bef46d12b32fcf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","48faf2a7b0eb4dbb91288ef41cdb20a6","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f92f91398fba465fb05d37580f8fc4fa","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","48faf2a7b0eb4dbb91288ef41cdb20a6","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
