"ConflictId","ConflictType","ShareId","ItemId","Identity","ShareRights","NtfsRights","Severity","Message"
"b637d5bb05774d09806fce96d7bc5b19","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","48faf2a7b0eb4dbb91288ef41cdb20a6","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f34d324870e14c05a6974a34c1c5bb8b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","26281fe922984cdbb8fef12deddf998d","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e08479fdc9c24335874b34eb7a7eb1cf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","26281fe922984cdbb8fef12deddf998d","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"cc4acbc5d3f74d6c9bc6e9c860985b5a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","26281fe922984cdbb8fef12deddf998d","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"301e16827ce64e2481277f6f564e0915","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","26281fe922984cdbb8fef12deddf998d","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"088337f8dc924b6fa8d45e686bf22fc5","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","67a32a2048b8442780ef4c683c01b338","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"80f44790d12f4b0f8966d7a535b4e75b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","67a32a2048b8442780ef4c683c01b338","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b0fcd3250a7a4b729f9c25852ec49adf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","67a32a2048b8442780ef4c683c01b338","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"7713316c39e64a8ca7c8dea6f41dd3f2","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","67a32a2048b8442780ef4c683c01b338","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"329eb45ae16d44c996cb3f48baa89f41","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","ebdead1c41a8455d8c122b7f5bc7cb1d","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"93a23973ac4b43e2baac1ead4eb33c38","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","ebdead1c41a8455d8c122b7f5bc7cb1d","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"9ae6b736e98641bca1541b6cc675f1c8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","ebdead1c41a8455d8c122b7f5bc7cb1d","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"a09b782771634b788a6834921a926f69","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","ebdead1c41a8455d8c122b7f5bc7cb1d","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"92ff0c376f5f41a8b80ba4a24f2ee14c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","efbe2dd0fcf5427bbc4bd328199b64f3","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"97f52f90b4444fde87542b53d92dc86e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","efbe2dd0fcf5427bbc4bd328199b64f3","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"9610b51f216a4c3ba2674478922c1cee","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","efbe2dd0fcf5427bbc4bd328199b64f3","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"38555f4588b54fe986a6991d5614a0e2","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","efbe2dd0fcf5427bbc4bd328199b64f3","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8cca8ca51a0e4f9c9dc2571872ed9848","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","226476f659de4512b95fdab5e09d8095","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"ad84be7868344f1aafbc3274aa2ea668","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","226476f659de4512b95fdab5e09d8095","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"2ba7af8826e643fe9ce449767a6c572a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","226476f659de4512b95fdab5e09d8095","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"fa5d4459a6df44118faed4bce40d5724","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","226476f659de4512b95fdab5e09d8095","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"611964abb4b648b28a56130819537e6b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6968a0518de744c39888123677acb2d8","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"76999581d2ea44d498c3b4843fedb49e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6968a0518de744c39888123677acb2d8","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"7d46c4e06bb94d1eb5b4c028145fb4d8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6968a0518de744c39888123677acb2d8","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"040f9b08368246349061793d59479710","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6968a0518de744c39888123677acb2d8","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"6b5792633a054f6795799171123c2ed5","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6968a0518de744c39888123677acb2d8","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b86e12f33c3b42b28615b3a0c712f981","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6968a0518de744c39888123677acb2d8","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"640ef0c8cf814f71879f5f7d12b9ccf3","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","6968a0518de744c39888123677acb2d8","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"46216ca898b34a1bab4076bc17f4aec1","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","f98ab3e097914a0782976e998722f68d","LAB\SS-ENT-0001-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c18e40c0d1e440c1bb395c70bc41e5f3","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","f98ab3e097914a0782976e998722f68d","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"64bc1dd2e7ea48f5910272bbf6a3d17b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","f98ab3e097914a0782976e998722f68d","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"17205a01527548a0a914f36ab634d0f3","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0001","f98ab3e097914a0782976e998722f68d","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"0ff084ed37654615861c4f40a19a201e","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","ba068245175d46edbea5c14a8d300af2","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"4544cbb3fbc24699b896d00a4c318532","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","ba068245175d46edbea5c14a8d300af2","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"3b8f6487455c4c00a4f75afcdba91fc9","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","ba068245175d46edbea5c14a8d300af2","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"7e2883267211464a82ce0ee13a9b8c98","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","ba068245175d46edbea5c14a8d300af2","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"a5f104f293da478ba375647103f9e549","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","ba068245175d46edbea5c14a8d300af2","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"656f1bd3b289469b84832f98b6eefb67","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","ba068245175d46edbea5c14a8d300af2","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"4c8dc546b039436bb7fbd212768c6e31","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","4b9e86fb53c846e6a418fe251be9125e","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"87547453ef474db88f657977ae92cc17","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","4b9e86fb53c846e6a418fe251be9125e","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c4f9e58cb8ff4b888e2bef155dc1618f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","4b9e86fb53c846e6a418fe251be9125e","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c00fb4b2b2ab429d83976d0b5f10f04f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","4b9e86fb53c846e6a418fe251be9125e","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"a24fa4279ab2444da845aa654c8448ad","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","4b9e86fb53c846e6a418fe251be9125e","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"4e6ebc5e35204ae2b2319e52899e152b","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","4b9e86fb53c846e6a418fe251be9125e","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"8d4bd83951194be88798fb40d117c566","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","c117c1df7f024e91aca9532ebb37b4e5","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"9c58c61b630144749947354fbe7cf3f0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","c117c1df7f024e91aca9532ebb37b4e5","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"e6c5abbf12cd4205bf035ef515f2c93f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","c117c1df7f024e91aca9532ebb37b4e5","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"86649b9bcb544aa3b6fdf80b3d3b294f","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","c117c1df7f024e91aca9532ebb37b4e5","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"62c215e156a94bba9d4d43eb19339ee9","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","c117c1df7f024e91aca9532ebb37b4e5","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"780f9562049c4b17870b6a114d5eb4eb","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","c117c1df7f024e91aca9532ebb37b4e5","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b2f1c5facdba4423a068642a814b1e89","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","273ed164f6e44350963ef3d1372f5484","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"d2b09b1d0e4c4283a1177b781f48b4cc","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","273ed164f6e44350963ef3d1372f5484","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"6b94324181b84ddc9c3c0392e27c9a8d","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","273ed164f6e44350963ef3d1372f5484","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"db6b7fe2aa1d43b69feda1d18bcb8ad1","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","273ed164f6e44350963ef3d1372f5484","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"925fdec8c1264f3d8fd9bfde7dd26936","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","273ed164f6e44350963ef3d1372f5484","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"3a9426e5e5eb4115920e7e496af62018","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","273ed164f6e44350963ef3d1372f5484","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"475a8cb5afdb4da7a437ce599d9825c7","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","2182b0cf828044cdac83d9ac0b745395","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"008e4d94931044dfb9168772e67e4e27","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","2182b0cf828044cdac83d9ac0b745395","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"327b719afdc9416aaf396fbc399b51bf","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","2182b0cf828044cdac83d9ac0b745395","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"ee1ae54835b74128a1d3aecb481786e7","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","2182b0cf828044cdac83d9ac0b745395","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f75aba1df7754cc3ac31eb3860952723","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","2182b0cf828044cdac83d9ac0b745395","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"bdbe29c44c1a40debc15f5ff6ce1947a","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","2182b0cf828044cdac83d9ac0b745395","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c29a7395b8564420ac4a47b15a0acfc8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","a3ee69b73fd549698bc9e9b31a4c2e10","LAB\SS-ENT-0002-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"3cff1d1215e044959bc02026112b54de","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","a3ee69b73fd549698bc9e9b31a4c2e10","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"488b0cc5492a49a99527c46738a11e02","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","a3ee69b73fd549698bc9e9b31a4c2e10","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"88ef81573bc5459386993346e2362025","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","a3ee69b73fd549698bc9e9b31a4c2e10","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"b34886f324fb4971870631a5a6397edc","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","a3ee69b73fd549698bc9e9b31a4c2e10","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"42cb425754224cbc9c04c75717de27e0","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","a3ee69b73fd549698bc9e9b31a4c2e10","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"bd558672cd5c45e9af0090d62e54d3a8","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","a3ee69b73fd549698bc9e9b31a4c2e10","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"c58a1291df5d4f609b0c9e6a93297ec9","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8097126896884650b55b06a0168739e7","LAB\SS-ENT-0002-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"7b41b7a79c0b46b1b04030a5cacae768","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8097126896884650b55b06a0168739e7","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"a2c7ab576915401aad1308f6417a45fc","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8097126896884650b55b06a0168739e7","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"f2e3c792afc143a3b9a5c85af85460d6","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8097126896884650b55b06a0168739e7","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"09719943b0b047889a42ca15f3a2f629","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8097126896884650b55b06a0168739e7","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"97f28b3c584c468b9f4759c62b6d0de4","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8097126896884650b55b06a0168739e7","BUILTIN\Users","","ReadAndExecute, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"224f6166b37f4998a90b0058b949f3f4","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8097126896884650b55b06a0168739e7","BUILTIN\Users","","0xFFFFFFFFA0000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"4673f2b21aee491a89bea4add7da7e86","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8ba82575978d482aa6fb514d0157735c","LAB\SS-ENT-0002-Editors","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"5179dc35690841f29aa331b05b7cf40c","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8ba82575978d482aa6fb514d0157735c","NT AUTHORITY\SYSTEM","","FullControl","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"cb61ac572f6a4849b4ca2d8f068179e2","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8ba82575978d482aa6fb514d0157735c","NT AUTHORITY\SYSTEM","","0x10000000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"09685ec28ec041a799fb26cd84cfd3d5","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8ba82575978d482aa6fb514d0157735c","NT AUTHORITY\Authenticated Users","","Modify, Synchronize","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
"2d7955b3498b4dffb39bc329ba5d784d","NtfsIdentityMissingShareGate","share-WINSERVER-SSEnt0002","8ba82575978d482aa6fb514d0157735c","NT AUTHORITY\Authenticated Users","","0xFFFFFFFFE0010000","High","NTFS grants rights to an identity that does not appear in the share-level permission gate."
