"ParentGroup","ChildIdentity","ChildObjectClass","Depth","IsCycle","IsTruncated"
"LAB\SS-ENT-0155-Readers","LAB\SSUser00155","user","1","False","False"
"LAB\SS-ENT-0155-Readers","LAB\SSUser00156","user","1","False","False"
"LAB\SS-ENT-0156-Readers","LAB\SSUser00156","user","1","False","False"
"LAB\SS-ENT-0156-Readers","LAB\SSUser00157","user","1","False","False"
"LAB\SS-ENT-0157-Readers","LAB\SSUser00157","user","1","False","False"
"LAB\SS-ENT-0157-Readers","LAB\SSUser00158","user","1","False","False"
"LAB\SS-ENT-0158-Readers","LAB\SSUser00158","user","1","False","False"
"LAB\SS-ENT-0158-Readers","LAB\SSUser00159","user","1","False","False"
"LAB\SS-ENT-0159-Readers","LAB\SSUser00159","user","1","False","False"
"LAB\SS-ENT-0159-Readers","LAB\SSUser00160","user","1","False","False"
"LAB\SS-ENT-0160-Readers","LAB\SSUser00160","user","1","False","False"
"LAB\SS-ENT-0160-Readers","LAB\SSUser00161","user","1","False","False"
"LAB\SS-ENT-0161-Readers","LAB\SSUser00161","user","1","False","False"
"LAB\SS-ENT-0161-Readers","LAB\SSUser00162","user","1","False","False"
"LAB\SS-ENT-0162-Readers","LAB\SSUser00162","user","1","False","False"
"LAB\SS-ENT-0162-Readers","LAB\SSUser00163","user","1","False","False"
"LAB\SS-ENT-0163-Readers","LAB\SSUser00163","user","1","False","False"
"LAB\SS-ENT-0163-Readers","LAB\SSUser00164","user","1","False","False"
"LAB\SS-ENT-0164-Readers","LAB\SSUser00164","user","1","False","False"
"LAB\SS-ENT-0164-Readers","LAB\SSUser00165","user","1","False","False"
"LAB\SS-ENT-0165-Readers","LAB\SSUser00165","user","1","False","False"
"LAB\SS-ENT-0165-Readers","LAB\SSUser00166","user","1","False","False"
"LAB\SS-ENT-0166-Readers","LAB\SSUser00166","user","1","False","False"
"LAB\SS-ENT-0166-Readers","LAB\SSUser00167","user","1","False","False"
"LAB\SS-ENT-0167-Readers","LAB\SSUser00167","user","1","False","False"
"LAB\SS-ENT-0167-Readers","LAB\SSUser00168","user","1","False","False"
"LAB\SS-ENT-0168-Readers","LAB\SSUser00168","user","1","False","False"
"LAB\SS-ENT-0168-Readers","LAB\SSUser00169","user","1","False","False"
"LAB\SS-ENT-0169-Readers","LAB\SSUser00169","user","1","False","False"
"LAB\SS-ENT-0169-Readers","LAB\SSUser00170","user","1","False","False"
"LAB\SS-ENT-0170-Readers","LAB\SSUser00170","user","1","False","False"
"LAB\SS-ENT-0170-Readers","LAB\SSUser00171","user","1","False","False"
"LAB\SS-ENT-0171-Readers","LAB\SSUser00171","user","1","False","False"
"LAB\SS-ENT-0171-Readers","LAB\SSUser00172","user","1","False","False"
"LAB\SS-ENT-0172-Readers","LAB\SSUser00172","user","1","False","False"
"LAB\SS-ENT-0172-Readers","LAB\SSUser00173","user","1","False","False"
"LAB\SS-ENT-0173-Readers","LAB\SSUser00173","user","1","False","False"
"LAB\SS-ENT-0173-Readers","LAB\SSUser00174","user","1","False","False"
"LAB\SS-ENT-0174-Readers","LAB\SSUser00174","user","1","False","False"
"LAB\SS-ENT-0174-Readers","LAB\SSUser00175","user","1","False","False"
"LAB\SS-ENT-0175-Readers","LAB\SSUser00175","user","1","False","False"
"LAB\SS-ENT-0175-Readers","LAB\SSUser00176","user","1","False","False"
"LAB\SS-ENT-0176-Readers","LAB\SSUser00176","user","1","False","False"
"LAB\SS-ENT-0176-Readers","LAB\SSUser00177","user","1","False","False"
"LAB\SS-ENT-0177-Readers","LAB\SSUser00177","user","1","False","False"
"LAB\SS-ENT-0177-Readers","LAB\SSUser00178","user","1","False","False"
"LAB\SS-ENT-0178-Readers","LAB\SSUser00178","user","1","False","False"
"LAB\SS-ENT-0178-Readers","LAB\SSUser00179","user","1","False","False"
"LAB\SS-ENT-0179-Readers","LAB\SSUser00179","user","1","False","False"
"LAB\SS-ENT-0179-Readers","LAB\SSUser00180","user","1","False","False"
"LAB\SS-ENT-0180-Readers","LAB\SSUser00180","user","1","False","False"
"LAB\SS-ENT-0180-Readers","LAB\SSUser00181","user","1","False","False"
"LAB\SS-ENT-0181-Readers","LAB\SSUser00181","user","1","False","False"
"LAB\SS-ENT-0181-Readers","LAB\SSUser00182","user","1","False","False"
"LAB\SS-ENT-0182-Readers","LAB\SSUser00182","user","1","False","False"
"LAB\SS-ENT-0182-Readers","LAB\SSUser00183","user","1","False","False"
"LAB\SS-ENT-0183-Readers","LAB\SSUser00183","user","1","False","False"
"LAB\SS-ENT-0183-Readers","LAB\SSUser00184","user","1","False","False"
"LAB\SS-ENT-0184-Readers","LAB\SSUser00184","user","1","False","False"
"LAB\SS-ENT-0184-Readers","LAB\SSUser00185","user","1","False","False"
"LAB\SS-ENT-0185-Readers","LAB\SSUser00185","user","1","False","False"
"LAB\SS-ENT-0185-Readers","LAB\SSUser00186","user","1","False","False"
"LAB\SS-ENT-0186-Readers","LAB\SSUser00186","user","1","False","False"
"LAB\SS-ENT-0186-Readers","LAB\SSUser00187","user","1","False","False"
"LAB\SS-ENT-0187-Readers","LAB\SSUser00187","user","1","False","False"
"LAB\SS-ENT-0187-Readers","LAB\SSUser00188","user","1","False","False"
"LAB\SS-ENT-0188-Readers","LAB\SSUser00188","user","1","False","False"
"LAB\SS-ENT-0188-Readers","LAB\SSUser00189","user","1","False","False"
"LAB\SS-ENT-0189-Readers","LAB\SSUser00189","user","1","False","False"
"LAB\SS-ENT-0189-Readers","LAB\SSUser00190","user","1","False","False"
"LAB\SS-ENT-0190-Readers","LAB\SSUser00190","user","1","False","False"
"LAB\SS-ENT-0190-Readers","LAB\SSUser00191","user","1","False","False"
"LAB\SS-ENT-0191-Readers","LAB\SSUser00191","user","1","False","False"
"LAB\SS-ENT-0191-Readers","LAB\SSUser00192","user","1","False","False"
"LAB\SS-ENT-0192-Readers","LAB\SSUser00192","user","1","False","False"
"LAB\SS-ENT-0192-Readers","LAB\SSUser00193","user","1","False","False"
"LAB\SS-ENT-0193-Readers","LAB\SSUser00193","user","1","False","False"
"LAB\SS-ENT-0193-Readers","LAB\SSUser00194","user","1","False","False"
"LAB\SS-ENT-0194-Readers","LAB\SSUser00194","user","1","False","False"
"LAB\SS-ENT-0194-Readers","LAB\SSUser00195","user","1","False","False"
"LAB\SS-ENT-0195-Readers","LAB\SSUser00195","user","1","False","False"
"LAB\SS-ENT-0195-Readers","LAB\SSUser00196","user","1","False","False"
"LAB\SS-ENT-0196-Readers","LAB\SSUser00196","user","1","False","False"
"LAB\SS-ENT-0196-Readers","LAB\SSUser00197","user","1","False","False"
"LAB\SS-ENT-0197-Readers","LAB\SSUser00197","user","1","False","False"
"LAB\SS-ENT-0197-Readers","LAB\SSUser00198","user","1","False","False"
"LAB\SS-ENT-0198-Readers","LAB\SSUser00198","user","1","False","False"
"LAB\SS-ENT-0198-Readers","LAB\SSUser00199","user","1","False","False"
"LAB\SS-ENT-0199-Readers","LAB\SSUser00199","user","1","False","False"
"LAB\SS-ENT-0199-Readers","LAB\SSUser00200","user","1","False","False"
"LAB\SS-ENT-0200-Readers","LAB\SSUser00200","user","1","False","False"
"LAB\SS-ENT-0200-Readers","LAB\SSUser00201","user","1","False","False"
"LAB\SS-ENT-0201-Readers","LAB\SSUser00201","user","1","False","False"
"LAB\SS-ENT-0201-Readers","LAB\SSUser00202","user","1","False","False"
"LAB\SS-ENT-0202-Readers","LAB\SSUser00202","user","1","False","False"
"LAB\SS-ENT-0202-Readers","LAB\SSUser00203","user","1","False","False"
"LAB\SS-ENT-0203-Readers","LAB\SSUser00203","user","1","False","False"
"LAB\SS-ENT-0203-Readers","LAB\SSUser00204","user","1","False","False"
"LAB\SS-ENT-0204-Readers","LAB\SSUser00204","user","1","False","False"
"LAB\SS-ENT-0204-Readers","LAB\SSUser00205","user","1","False","False"
"LAB\SS-ENT-0205-Readers","LAB\SSUser00205","user","1","False","False"
"LAB\SS-ENT-0205-Readers","LAB\SSUser00206","user","1","False","False"
"LAB\SS-ENT-0206-Readers","LAB\SSUser00206","user","1","False","False"
"LAB\SS-ENT-0206-Readers","LAB\SSUser00207","user","1","False","False"
"LAB\SS-ENT-0207-Readers","LAB\SSUser00207","user","1","False","False"
"LAB\SS-ENT-0207-Readers","LAB\SSUser00208","user","1","False","False"
"LAB\SS-ENT-0208-Readers","LAB\SSUser00208","user","1","False","False"
"LAB\SS-ENT-0208-Readers","LAB\SSUser00209","user","1","False","False"
"LAB\SS-ENT-0209-Readers","LAB\SSUser00209","user","1","False","False"
"LAB\SS-ENT-0209-Readers","LAB\SSUser00210","user","1","False","False"
"LAB\SS-ENT-0210-Readers","LAB\SSUser00210","user","1","False","False"
"LAB\SS-ENT-0210-Readers","LAB\SSUser00211","user","1","False","False"
"LAB\SS-ENT-0211-Readers","LAB\SSUser00211","user","1","False","False"
"LAB\SS-ENT-0211-Readers","LAB\SSUser00212","user","1","False","False"
"LAB\SS-ENT-0212-Readers","LAB\SSUser00212","user","1","False","False"
"LAB\SS-ENT-0212-Readers","LAB\SSUser00213","user","1","False","False"
"LAB\SS-ENT-0213-Readers","LAB\SSUser00213","user","1","False","False"
"LAB\SS-ENT-0213-Readers","LAB\SSUser00214","user","1","False","False"
"LAB\SS-ENT-0214-Readers","LAB\SSUser00214","user","1","False","False"
"LAB\SS-ENT-0214-Readers","LAB\SSUser00215","user","1","False","False"
"LAB\SS-ENT-0215-Readers","LAB\SSUser00215","user","1","False","False"
"LAB\SS-ENT-0215-Readers","LAB\SSUser00216","user","1","False","False"
"LAB\SS-ENT-0216-Readers","LAB\SSUser00216","user","1","False","False"
"LAB\SS-ENT-0216-Readers","LAB\SSUser00217","user","1","False","False"
"LAB\SS-ENT-0217-Readers","LAB\SSUser00217","user","1","False","False"
"LAB\SS-ENT-0217-Readers","LAB\SSUser00218","user","1","False","False"
"LAB\SS-ENT-0218-Readers","LAB\SSUser00218","user","1","False","False"
"LAB\SS-ENT-0218-Readers","LAB\SSUser00219","user","1","False","False"
"LAB\SS-ENT-0219-Readers","LAB\SSUser00219","user","1","False","False"
"LAB\SS-ENT-0219-Readers","LAB\SSUser00220","user","1","False","False"
"LAB\SS-ENT-0220-Readers","LAB\SSUser00220","user","1","False","False"
"LAB\SS-ENT-0220-Readers","LAB\SSUser00221","user","1","False","False"
"LAB\SS-ENT-0221-Readers","LAB\SSUser00221","user","1","False","False"
"LAB\SS-ENT-0221-Readers","LAB\SSUser00222","user","1","False","False"
"LAB\SS-ENT-0222-Readers","LAB\SSUser00222","user","1","False","False"
"LAB\SS-ENT-0222-Readers","LAB\SSUser00223","user","1","False","False"
"LAB\SS-ENT-0223-Readers","LAB\SSUser00223","user","1","False","False"
"LAB\SS-ENT-0223-Readers","LAB\SSUser00224","user","1","False","False"
"LAB\SS-ENT-0224-Readers","LAB\SSUser00224","user","1","False","False"
"LAB\SS-ENT-0224-Readers","LAB\SSUser00225","user","1","False","False"
"LAB\SS-ENT-0225-Readers","LAB\SSUser00225","user","1","False","False"
"LAB\SS-ENT-0225-Readers","LAB\SSUser00226","user","1","False","False"
"LAB\SS-ENT-0226-Readers","LAB\SSUser00226","user","1","False","False"
"LAB\SS-ENT-0226-Readers","LAB\SSUser00227","user","1","False","False"
"LAB\SS-ENT-0227-Readers","LAB\SSUser00227","user","1","False","False"
"LAB\SS-ENT-0227-Readers","LAB\SSUser00228","user","1","False","False"
"LAB\SS-ENT-0228-Readers","LAB\SSUser00228","user","1","False","False"
"LAB\SS-ENT-0228-Readers","LAB\SSUser00229","user","1","False","False"
"LAB\SS-ENT-0229-Readers","LAB\SSUser00229","user","1","False","False"
"LAB\SS-ENT-0229-Readers","LAB\SSUser00230","user","1","False","False"
"LAB\SS-ENT-0230-Readers","LAB\SSUser00230","user","1","False","False"
"LAB\SS-ENT-0230-Readers","LAB\SSUser00231","user","1","False","False"
"LAB\SS-ENT-0231-Readers","LAB\SSUser00231","user","1","False","False"
"LAB\SS-ENT-0231-Readers","LAB\SSUser00232","user","1","False","False"
"LAB\SS-ENT-0232-Readers","LAB\SSUser00232","user","1","False","False"
"LAB\SS-ENT-0232-Readers","LAB\SSUser00233","user","1","False","False"
"LAB\SS-ENT-0233-Readers","LAB\SSUser00233","user","1","False","False"
"LAB\SS-ENT-0233-Readers","LAB\SSUser00234","user","1","False","False"
"LAB\SS-ENT-0234-Readers","LAB\SSUser00234","user","1","False","False"
"LAB\SS-ENT-0234-Readers","LAB\SSUser00235","user","1","False","False"
"LAB\SS-ENT-0235-Readers","LAB\SSUser00235","user","1","False","False"
"LAB\SS-ENT-0235-Readers","LAB\SSUser00236","user","1","False","False"
"LAB\SS-ENT-0236-Readers","LAB\SSUser00236","user","1","False","False"
"LAB\SS-ENT-0236-Readers","LAB\SSUser00237","user","1","False","False"
"LAB\SS-ENT-0237-Readers","LAB\SSUser00237","user","1","False","False"
"LAB\SS-ENT-0237-Readers","LAB\SSUser00238","user","1","False","False"
"LAB\SS-ENT-0238-Readers","LAB\SSUser00238","user","1","False","False"
"LAB\SS-ENT-0238-Readers","LAB\SSUser00239","user","1","False","False"
"LAB\SS-ENT-0239-Readers","LAB\SSUser00239","user","1","False","False"
"LAB\SS-ENT-0239-Readers","LAB\SSUser00240","user","1","False","False"
"LAB\SS-ENT-0240-Readers","LAB\SSUser00240","user","1","False","False"
"LAB\SS-ENT-0240-Readers","LAB\SSUser00241","user","1","False","False"
"LAB\SS-ENT-0241-Readers","LAB\SSUser00241","user","1","False","False"
"LAB\SS-ENT-0241-Readers","LAB\SSUser00242","user","1","False","False"
"LAB\SS-ENT-0242-Readers","LAB\SSUser00242","user","1","False","False"
"LAB\SS-ENT-0242-Readers","LAB\SSUser00243","user","1","False","False"
"LAB\SS-ENT-0243-Readers","LAB\SSUser00243","user","1","False","False"
"LAB\SS-ENT-0243-Readers","LAB\SSUser00244","user","1","False","False"
"LAB\SS-ENT-0244-Readers","LAB\SSUser00244","user","1","False","False"
"LAB\SS-ENT-0244-Readers","LAB\SSUser00245","user","1","False","False"
"LAB\SS-ENT-0245-Readers","LAB\SSUser00245","user","1","False","False"
"LAB\SS-ENT-0245-Readers","LAB\SSUser00246","user","1","False","False"
"LAB\SS-ENT-0246-Readers","LAB\SSUser00246","user","1","False","False"
"LAB\SS-ENT-0246-Readers","LAB\SSUser00247","user","1","False","False"
"LAB\SS-ENT-0247-Readers","LAB\SSUser00247","user","1","False","False"
"LAB\SS-ENT-0247-Readers","LAB\SSUser00248","user","1","False","False"
"BUILTIN\Users","BUILTIN\Domain Users","unknown","1","False","False"
"BUILTIN\Users","BUILTIN\Authenticated Users","unknown","1","False","False"
"BUILTIN\Users","BUILTIN\INTERACTIVE","unknown","1","False","False"
"LAB\SS-Finance-Editors","LAB\Morgan.Manager","user","1","False","False"
"LAB\SS-Finance-Editors","LAB\SS-Finance-Readers","group","1","False","False"
"LAB\SS-Finance-Readers","LAB\Ava.Accounting","user","2","False","False"
"LAB\SS-Finance-Readers","LAB\Noah.Payroll","user","2","False","False"
"LAB\SS-ENT-0001-Editors","LAB\SS-ENT-0001-Readers","group","1","False","False"
"LAB\SS-ENT-0001-Readers","LAB\SSUser00001","user","2","False","False"
"LAB\SS-ENT-0001-Readers","LAB\SSUser00002","user","2","False","False"
"LAB\SS-ENT-0002-Editors","LAB\SS-ENT-0002-Readers","group","1","False","False"
"LAB\SS-ENT-0002-Readers","LAB\SSUser00002","user","2","False","False"
"LAB\SS-ENT-0002-Readers","LAB\SSUser00003","user","2","False","False"
"LAB\SS-ENT-0003-Editors","LAB\SS-ENT-0003-Readers","group","1","False","False"
"LAB\SS-ENT-0003-Readers","LAB\SSUser00003","user","2","False","False"
"LAB\SS-ENT-0003-Readers","LAB\SSUser00004","user","2","False","False"
"LAB\SS-ENT-0004-Editors","LAB\SS-ENT-0004-Readers","group","1","False","False"
"LAB\SS-ENT-0004-Readers","LAB\SSUser00004","user","2","False","False"
"LAB\SS-ENT-0004-Readers","LAB\SSUser00005","user","2","False","False"
"LAB\SS-ENT-0005-Editors","LAB\SS-ENT-0005-Readers","group","1","False","False"
"LAB\SS-ENT-0005-Readers","LAB\SSUser00005","user","2","False","False"
"LAB\SS-ENT-0005-Readers","LAB\SSUser00006","user","2","False","False"
"LAB\SS-ENT-0006-Editors","LAB\SS-ENT-0006-Readers","group","1","False","False"
"LAB\SS-ENT-0006-Readers","LAB\SSUser00006","user","2","False","False"
"LAB\SS-ENT-0006-Readers","LAB\SSUser00007","user","2","False","False"
"LAB\SS-ENT-0007-Editors","LAB\SS-ENT-0007-Readers","group","1","False","False"
"LAB\SS-ENT-0007-Readers","LAB\SSUser00007","user","2","False","False"
"LAB\SS-ENT-0007-Readers","LAB\SSUser00008","user","2","False","False"
"LAB\SS-ENT-0008-Editors","LAB\SS-ENT-0008-Readers","group","1","False","False"
"LAB\SS-ENT-0008-Readers","LAB\SSUser00008","user","2","False","False"
"LAB\SS-ENT-0008-Readers","LAB\SSUser00009","user","2","False","False"
"LAB\SS-ENT-0009-Editors","LAB\SS-ENT-0009-Readers","group","1","False","False"
"LAB\SS-ENT-0009-Readers","LAB\SSUser00009","user","2","False","False"
"LAB\SS-ENT-0009-Readers","LAB\SSUser00010","user","2","False","False"
"LAB\SS-ENT-0010-Editors","LAB\SS-ENT-0010-Readers","group","1","False","False"
"LAB\SS-ENT-0010-Readers","LAB\SSUser00010","user","2","False","False"
"LAB\SS-ENT-0010-Readers","LAB\SSUser00011","user","2","False","False"
"LAB\SS-ENT-0011-Editors","LAB\SS-ENT-0011-Readers","group","1","False","False"
"LAB\SS-ENT-0011-Readers","LAB\SSUser00011","user","2","False","False"
"LAB\SS-ENT-0011-Readers","LAB\SSUser00012","user","2","False","False"
"LAB\SS-ENT-0012-Editors","LAB\SS-ENT-0012-Readers","group","1","False","False"
"LAB\SS-ENT-0012-Readers","LAB\SSUser00012","user","2","False","False"
"LAB\SS-ENT-0012-Readers","LAB\SSUser00013","user","2","False","False"
"LAB\SS-ENT-0013-Editors","LAB\SS-ENT-0013-Readers","group","1","False","False"
"LAB\SS-ENT-0013-Readers","LAB\SSUser00013","user","2","False","False"
"LAB\SS-ENT-0013-Readers","LAB\SSUser00014","user","2","False","False"
"LAB\SS-ENT-0014-Editors","LAB\SS-ENT-0014-Readers","group","1","False","False"
"LAB\SS-ENT-0014-Readers","LAB\SSUser00014","user","2","False","False"
"LAB\SS-ENT-0014-Readers","LAB\SSUser00015","user","2","False","False"
"LAB\SS-ENT-0015-Editors","LAB\SS-ENT-0015-Readers","group","1","False","False"
"LAB\SS-ENT-0015-Readers","LAB\SSUser00015","user","2","False","False"
"LAB\SS-ENT-0015-Readers","LAB\SSUser00016","user","2","False","False"
"LAB\SS-ENT-0016-Editors","LAB\SS-ENT-0016-Readers","group","1","False","False"
"LAB\SS-ENT-0016-Readers","LAB\SSUser00016","user","2","False","False"
"LAB\SS-ENT-0016-Readers","LAB\SSUser00017","user","2","False","False"
"LAB\SS-ENT-0017-Editors","LAB\SS-ENT-0017-Readers","group","1","False","False"
"LAB\SS-ENT-0017-Readers","LAB\SSUser00017","user","2","False","False"
"LAB\SS-ENT-0017-Readers","LAB\SSUser00018","user","2","False","False"
"LAB\SS-ENT-0018-Editors","LAB\SS-ENT-0018-Readers","group","1","False","False"
"LAB\SS-ENT-0018-Readers","LAB\SSUser00018","user","2","False","False"
"LAB\SS-ENT-0018-Readers","LAB\SSUser00019","user","2","False","False"
"LAB\SS-ENT-0019-Editors","LAB\SS-ENT-0019-Readers","group","1","False","False"
"LAB\SS-ENT-0019-Readers","LAB\SSUser00019","user","2","False","False"
"LAB\SS-ENT-0019-Readers","LAB\SSUser00020","user","2","False","False"
"LAB\SS-ENT-0020-Editors","LAB\SS-ENT-0020-Readers","group","1","False","False"
"LAB\SS-ENT-0020-Readers","LAB\SSUser00020","user","2","False","False"
"LAB\SS-ENT-0020-Readers","LAB\SSUser00021","user","2","False","False"
"LAB\SS-ENT-0021-Editors","LAB\SS-ENT-0021-Readers","group","1","False","False"
"LAB\SS-ENT-0021-Readers","LAB\SSUser00021","user","2","False","False"
"LAB\SS-ENT-0021-Readers","LAB\SSUser00022","user","2","False","False"
"LAB\SS-ENT-0022-Editors","LAB\SS-ENT-0022-Readers","group","1","False","False"
"LAB\SS-ENT-0022-Readers","LAB\SSUser00022","user","2","False","False"
"LAB\SS-ENT-0022-Readers","LAB\SSUser00023","user","2","False","False"
"LAB\SS-ENT-0023-Editors","LAB\SS-ENT-0023-Readers","group","1","False","False"
"LAB\SS-ENT-0023-Readers","LAB\SSUser00023","user","2","False","False"
"LAB\SS-ENT-0023-Readers","LAB\SSUser00024","user","2","False","False"
"LAB\SS-ENT-0024-Editors","LAB\SS-ENT-0024-Readers","group","1","False","False"
"LAB\SS-ENT-0024-Readers","LAB\SSUser00024","user","2","False","False"
"LAB\SS-ENT-0024-Readers","LAB\SSUser00025","user","2","False","False"
"LAB\SS-ENT-0025-Editors","LAB\SS-ENT-0025-Readers","group","1","False","False"
"LAB\SS-ENT-0025-Readers","LAB\SSUser00025","user","2","False","False"
"LAB\SS-ENT-0025-Readers","LAB\SSUser00026","user","2","False","False"
"LAB\SS-ENT-0026-Editors","LAB\SS-ENT-0026-Readers","group","1","False","False"
"LAB\SS-ENT-0026-Readers","LAB\SSUser00026","user","2","False","False"
"LAB\SS-ENT-0026-Readers","LAB\SSUser00027","user","2","False","False"
"LAB\SS-ENT-0027-Editors","LAB\SS-ENT-0027-Readers","group","1","False","False"
"LAB\SS-ENT-0027-Readers","LAB\SSUser00027","user","2","False","False"
"LAB\SS-ENT-0027-Readers","LAB\SSUser00028","user","2","False","False"
"LAB\SS-ENT-0028-Editors","LAB\SS-ENT-0028-Readers","group","1","False","False"
"LAB\SS-ENT-0028-Readers","LAB\SSUser00028","user","2","False","False"
"LAB\SS-ENT-0028-Readers","LAB\SSUser00029","user","2","False","False"
"LAB\SS-ENT-0029-Editors","LAB\SS-ENT-0029-Readers","group","1","False","False"
"LAB\SS-ENT-0029-Readers","LAB\SSUser00029","user","2","False","False"
"LAB\SS-ENT-0029-Readers","LAB\SSUser00030","user","2","False","False"
"LAB\SS-ENT-0030-Editors","LAB\SS-ENT-0030-Readers","group","1","False","False"
"LAB\SS-ENT-0030-Readers","LAB\SSUser00030","user","2","False","False"
"LAB\SS-ENT-0030-Readers","LAB\SSUser00031","user","2","False","False"
"LAB\SS-ENT-0031-Editors","LAB\SS-ENT-0031-Readers","group","1","False","False"
"LAB\SS-ENT-0031-Readers","LAB\SSUser00031","user","2","False","False"
"LAB\SS-ENT-0031-Readers","LAB\SSUser00032","user","2","False","False"
"LAB\SS-ENT-0032-Editors","LAB\SS-ENT-0032-Readers","group","1","False","False"
"LAB\SS-ENT-0032-Readers","LAB\SSUser00032","user","2","False","False"
"LAB\SS-ENT-0032-Readers","LAB\SSUser00033","user","2","False","False"
"LAB\SS-ENT-0033-Editors","LAB\SS-ENT-0033-Readers","group","1","False","False"
"LAB\SS-ENT-0033-Readers","LAB\SSUser00033","user","2","False","False"
"LAB\SS-ENT-0033-Readers","LAB\SSUser00034","user","2","False","False"
"LAB\SS-ENT-0034-Editors","LAB\SS-ENT-0034-Readers","group","1","False","False"
"LAB\SS-ENT-0034-Readers","LAB\SSUser00034","user","2","False","False"
"LAB\SS-ENT-0034-Readers","LAB\SSUser00035","user","2","False","False"
"LAB\SS-ENT-0035-Editors","LAB\SS-ENT-0035-Readers","group","1","False","False"
"LAB\SS-ENT-0035-Readers","LAB\SSUser00035","user","2","False","False"
"LAB\SS-ENT-0035-Readers","LAB\SSUser00036","user","2","False","False"
"LAB\SS-ENT-0036-Editors","LAB\SS-ENT-0036-Readers","group","1","False","False"
"LAB\SS-ENT-0036-Readers","LAB\SSUser00036","user","2","False","False"
"LAB\SS-ENT-0036-Readers","LAB\SSUser00037","user","2","False","False"
"LAB\SS-ENT-0037-Editors","LAB\SS-ENT-0037-Readers","group","1","False","False"
"LAB\SS-ENT-0037-Readers","LAB\SSUser00037","user","2","False","False"
"LAB\SS-ENT-0037-Readers","LAB\SSUser00038","user","2","False","False"
"LAB\SS-ENT-0038-Editors","LAB\SS-ENT-0038-Readers","group","1","False","False"
"LAB\SS-ENT-0038-Readers","LAB\SSUser00038","user","2","False","False"
"LAB\SS-ENT-0038-Readers","LAB\SSUser00039","user","2","False","False"
"LAB\SS-ENT-0039-Editors","LAB\SS-ENT-0039-Readers","group","1","False","False"
"LAB\SS-ENT-0039-Readers","LAB\SSUser00039","user","2","False","False"
"LAB\SS-ENT-0039-Readers","LAB\SSUser00040","user","2","False","False"
"LAB\SS-ENT-0040-Editors","LAB\SS-ENT-0040-Readers","group","1","False","False"
"LAB\SS-ENT-0040-Readers","LAB\SSUser00040","user","2","False","False"
"LAB\SS-ENT-0040-Readers","LAB\SSUser00041","user","2","False","False"
"LAB\SS-ENT-0041-Editors","LAB\SS-ENT-0041-Readers","group","1","False","False"
"LAB\SS-ENT-0041-Readers","LAB\SSUser00041","user","2","False","False"
"LAB\SS-ENT-0041-Readers","LAB\SSUser00042","user","2","False","False"
